track_id,title,artist,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
1,Blinding Lights,The Weeknd,Pop,0.514,0.73,1,-5.934,1,0.0598,0.00146,9.5e-05,0.0897,0.611,171.005
2,Shape of You,Ed Sheeran,Pop,0.825,0.652,1,-3.183,0,0.0802,0.581,0.0,0.0931,0.931,95.977
3,Bad Guy,Billie Eilish,Pop,0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128
4,Dynamite,BTS,Pop,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044
5,Stay,The Kid LAROI & Justin Bieber,Pop,0.591,0.764,1,-5.484,1,0.0483,0.0383,0.0,0.103,0.478,169.928
6,As It Was,Harry Styles,Pop,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93
7,Flowers,Miley Cyrus,Pop,0.707,0.684,0,-4.325,1,0.0668,0.0632,5e-06,0.0322,0.646,117.999
8,Cruel Summer,Taylor Swift,Pop,0.725,0.702,9,-5.707,1,0.157,0.117,2.1e-05,0.105,0.564,169.994
9,Levitating,Dua Lipa,Pop,0.702,0.825,6,-3.787,0,0.0601,0.0088,0.0,0.0674,0.915,103.037
10,Perfect,Ed Sheeran,Pop,0.599,0.448,8,-6.312,1,0.0232,0.163,0.0,0.106,0.168,95.05
11,Bohemian Rhapsody,Queen,Rock,0.392,0.402,0,-9.961,0,0.0536,0.288,0.0,0.243,0.228,143.883
12,Hotel California,Eagles,Rock,0.579,0.508,2,-9.484,1,0.027,0.00574,0.00048,0.0836,0.609,147.125
13,Smells Like Teen Spirit,Nirvana,Rock,0.502,0.912,1,-4.567,1,0.0564,2.5e-05,0.00017,0.106,0.72,116.761
14,Back in Black,AC/DC,Rock,0.31,0.7,9,-5.678,1,0.047,0.011,0.0096,0.22,0.763,188.386
15,Sweet Child O' Mine,Guns N' Roses,Rock,0.446,0.946,6,-6.892,1,0.0384,0.0033,8e-05,0.115,0.638,125.101
16,Wonderwall,Oasis,Rock,0.378,0.893,2,-4.066,1,0.0407,0.00045,0.0,0.365,0.434,174.154
17,Creep,Radiohead,Rock,0.515,0.43,7,-9.943,0,0.0369,0.0102,0.000141,0.129,0.104,91.844
18,Stairway to Heaven,Led Zeppelin,Rock,0.338,0.34,9,-12.049,0,0.0339,0.58,0.00479,0.116,0.197,82.795
19,Another One Bites the Dust,Queen,Rock,0.933,0.528,5,-6.472,0,0.161,0.112,0.312,0.163,0.454,109.967
20,Believer,Imagine Dragons,Rock,0.776,0.78,10,-4.374,0,0.128,0.0622,0.0,0.081,0.666,124.949
21,Lose Yourself,Eminem,Hip Hop,0.693,0.744,2,-4.577,1,0.257,0.0086,0.000423,0.359,0.0612,171.374
22,Sicko Mode,Travis Scott,Hip Hop,0.834,0.73,8,-3.714,1,0.222,0.00513,0.0,0.124,0.446,155.008
23,God's Plan,Drake,Hip Hop,0.954,0.449,7,-9.211,1,0.109,0.0332,8.3e-05,0.552,0.357,77.169
24,Humble,Kendrick Lamar,Hip Hop,0.908,0.621,1,-6.638,0,0.102,0.00028,5.4e-05,0.0958,0.421,150.011
25,SAD!,XXXTENTACION,Hip Hop,0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023
26,Industry Baby,Lil Nas X & Jack Harlow,Hip Hop,0.736,0.704,3,-7.409,0,0.22,0.0203,0.0,0.0501,0.894,149.995
27,Without Me,Eminem,Hip Hop,0.908,0.669,7,-2.827,1,0.0738,0.123,0.0,0.237,0.662,112.238
28,Hotline Bling,Drake,Hip Hop,0.891,0.625,2,-6.5,1,0.22,0.0025,0.00018,0.0504,0.548,134.966
29,Gangsta's Paradise,Coolio,Hip Hop,0.647,0.514,8,-10.048,1,0.0593,0.0684,0.0,0.398,0.386,79.974
